id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_vendor,isha.vendor_default,model_res_partner,,1,0,0,0

acl_vendor_fin_manager,isha.vendor_finance_manager,model_res_partner,group_finance_manager,1,1,1,1



access_idproof_attachment,access_idproof_attachment,model_idproof_attachment,base.group_user,1,1,1,1



acl_vendor_fin_inchrg,isha.vendor_finance_inchrg,model_res_partner,group_finance_incharge,1,1,1,1



access_idproof_attachment_fin_inchrg,access_idproof_attachment_inchrg,model_idproof_attachment,group_finance_incharge,1,1,1,1



acl_vendor_fin_user,isha.vendor_finance_user,model_res_partner,group_finance_user,1,0,0,0







acl_vendor_dept_user,isha.vendor_dept_user,model_res_partner,group_dept_user,1,0,0,0







access_idproof_attachment_portal_user,access_idproof_attachment_portal_user,model_idproof_attachment,base.group_portal,1,0,0,0
access_idproof_attachment_dept_finance_user,access_idproof_attachment__dept_finance_user,model_idproof_attachment,,1,0,0,0
access_ir_attachment_portal_user,access_ir_attachment_portal_user,base.model_ir_attachment,base.group_portal,1,0,0,0
access_rpb_portal_user,access_rpb_portal_user,base.model_res_partner_bank,base.group_portal,1,0,0,0
access_rb_portal_user,access_rb_portal_user,base.model_res_bank,base.group_portal,1,0,0,0

access_resgroup,access_resuser_portal,base.model_res_groups,base.group_portal,1,0,0,0
access_respartner,access_resuser_portal,base.model_res_partner,base.group_portal,1,1,0,0
access_resuser,access_resuser_portal,base.model_res_users,base.group_portal,1,0,0,0

access_in_pincode_state_all,access_in_pincode_state_group_user_all,model_in_pincode_state,,1,0,0,0
access_in_pincode_state_user,access_in_pincode_state_group_user,model_in_pincode_state,base.group_partner_manager,1,1,1,1

access_attachment_type_user,access_attachment_type_group_user,model_documenttype,group_dept_user,1,1,1,1
access_attachment_type_portal_user,access_attachment_type_portal_user,model_documenttype,base.group_portal,1,0,0,0
